// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\obj\Release\net10.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\obj\Release\net10.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" --output "D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20
// command took 9.64 sec and exited with 0
// ***** Done, took 00:00:10 (10.94 sec)   *****
// Found 28 benchmarks:
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1420 1364 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 0)" --job ShortRun --benchmarkId 0 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   11: 16384 op, 225500.00 ns, 13.7634 ns/op
WorkloadPilot   12: 32768 op, 450800.00 ns, 13.7573 ns/op
WorkloadPilot   13: 65536 op, 913100.00 ns, 13.9328 ns/op
WorkloadPilot   14: 131072 op, 1815100.00 ns, 13.8481 ns/op
WorkloadPilot   15: 262144 op, 4437900.00 ns, 16.9292 ns/op
WorkloadPilot   16: 524288 op, 7262700.00 ns, 13.8525 ns/op
WorkloadPilot   17: 1048576 op, 15248700.00 ns, 14.5423 ns/op
WorkloadPilot   18: 2097152 op, 29532900.00 ns, 14.0824 ns/op
WorkloadPilot   19: 4194304 op, 58476100.00 ns, 13.9418 ns/op
WorkloadPilot   20: 8388608 op, 106676800.00 ns, 12.7169 ns/op
WorkloadPilot   21: 16777216 op, 151181200.00 ns, 9.0111 ns/op
WorkloadPilot   22: 33554432 op, 293482000.00 ns, 8.7464 ns/op
WorkloadPilot   23: 67108864 op, 530964000.00 ns, 7.9120 ns/op

OverheadWarmup   1: 67108864 op, 178566300.00 ns, 2.6608 ns/op
OverheadWarmup   2: 67108864 op, 159282300.00 ns, 2.3735 ns/op
OverheadWarmup   3: 67108864 op, 149791400.00 ns, 2.2321 ns/op
OverheadWarmup   4: 67108864 op, 138428700.00 ns, 2.0627 ns/op
OverheadWarmup   5: 67108864 op, 144168200.00 ns, 2.1483 ns/op
OverheadWarmup   6: 67108864 op, 144205100.00 ns, 2.1488 ns/op
OverheadWarmup   7: 67108864 op, 142348400.00 ns, 2.1212 ns/op
OverheadWarmup   8: 67108864 op, 143621500.00 ns, 2.1401 ns/op
OverheadWarmup   9: 67108864 op, 150679500.00 ns, 2.2453 ns/op
OverheadWarmup  10: 67108864 op, 148466500.00 ns, 2.2123 ns/op

OverheadActual   1: 67108864 op, 142274800.00 ns, 2.1201 ns/op
OverheadActual   2: 67108864 op, 156332200.00 ns, 2.3295 ns/op
OverheadActual   3: 67108864 op, 169304600.00 ns, 2.5228 ns/op
OverheadActual   4: 67108864 op, 183573100.00 ns, 2.7355 ns/op
OverheadActual   5: 67108864 op, 180268000.00 ns, 2.6862 ns/op
OverheadActual   6: 67108864 op, 151170100.00 ns, 2.2526 ns/op
OverheadActual   7: 67108864 op, 146241700.00 ns, 2.1792 ns/op
OverheadActual   8: 67108864 op, 142186000.00 ns, 2.1187 ns/op
OverheadActual   9: 67108864 op, 138288300.00 ns, 2.0607 ns/op
OverheadActual  10: 67108864 op, 147035500.00 ns, 2.1910 ns/op
OverheadActual  11: 67108864 op, 144432300.00 ns, 2.1522 ns/op
OverheadActual  12: 67108864 op, 133473100.00 ns, 1.9889 ns/op
OverheadActual  13: 67108864 op, 143394400.00 ns, 2.1367 ns/op
OverheadActual  14: 67108864 op, 146683100.00 ns, 2.1857 ns/op
OverheadActual  15: 67108864 op, 162901300.00 ns, 2.4274 ns/op
OverheadActual  16: 67108864 op, 154481900.00 ns, 2.3020 ns/op
OverheadActual  17: 67108864 op, 139627400.00 ns, 2.0806 ns/op
OverheadActual  18: 67108864 op, 136102800.00 ns, 2.0281 ns/op
OverheadActual  19: 67108864 op, 136097800.00 ns, 2.0280 ns/op
OverheadActual  20: 67108864 op, 148434200.00 ns, 2.2118 ns/op

WorkloadWarmup   1: 67108864 op, 518358300.00 ns, 7.7241 ns/op
WorkloadWarmup   2: 67108864 op, 560766400.00 ns, 8.3561 ns/op
WorkloadWarmup   3: 67108864 op, 547082700.00 ns, 8.1522 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 549340900.00 ns, 8.1858 ns/op
WorkloadActual   2: 67108864 op, 605493100.00 ns, 9.0226 ns/op
WorkloadActual   3: 67108864 op, 646125600.00 ns, 9.6280 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 402878500.00 ns, 6.0034 ns/op
WorkloadResult   2: 67108864 op, 459030700.00 ns, 6.8401 ns/op
WorkloadResult   3: 67108864 op, 499663200.00 ns, 7.4456 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2432 has exited with code 0.

Mean = 6.763 ns, StdErr = 0.418 ns (6.18%), N = 3, StdDev = 0.724 ns
Min = 6.003 ns, Q1 = 6.422 ns, Median = 6.840 ns, Q3 = 7.143 ns, Max = 7.446 ns
IQR = 0.721 ns, LowerFence = 5.340 ns, UpperFence = 8.224 ns
ConfidenceInterval = [-6.449 ns; 19.975 ns] (CI 99.9%), Margin = 13.212 ns (195.35% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 29 (90.6%) benchmark(s) to run. Estimated finish 2026-05-10 14:37 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1484 1404 --benchmarkName "PInvokeBench.FillBenchmarks.V4_LibraryImport_Span(Size: 0)" --job ShortRun --benchmarkId 3 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 289300.00 ns, 289.3000 us/op
WorkloadJitting  1: 1 op, 820600.00 ns, 820.6000 us/op

OverheadJitting  2: 16 op, 380900.00 ns, 23.8063 us/op
WorkloadJitting  2: 16 op, 360900.00 ns, 22.5563 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 1700.00 ns, 26.5625 ns/op
WorkloadPilot    4: 128 op, 2400.00 ns, 18.7500 ns/op
WorkloadPilot    5: 256 op, 5000.00 ns, 19.5313 ns/op
WorkloadPilot    6: 512 op, 9000.00 ns, 17.5781 ns/op
WorkloadPilot    7: 1024 op, 18000.00 ns, 17.5781 ns/op
WorkloadPilot    8: 2048 op, 35200.00 ns, 17.1875 ns/op
WorkloadPilot    9: 4096 op, 69700.00 ns, 17.0166 ns/op
WorkloadPilot   10: 8192 op, 138500.00 ns, 16.9067 ns/op
WorkloadPilot   11: 16384 op, 276000.00 ns, 16.8457 ns/op
WorkloadPilot   12: 32768 op, 572700.00 ns, 17.4774 ns/op
WorkloadPilot   13: 65536 op, 1461500.00 ns, 22.3007 ns/op
WorkloadPilot   14: 131072 op, 2231100.00 ns, 17.0219 ns/op
WorkloadPilot   15: 262144 op, 4535300.00 ns, 17.3008 ns/op
WorkloadPilot   16: 524288 op, 9051100.00 ns, 17.2636 ns/op
WorkloadPilot   17: 1048576 op, 21384700.00 ns, 20.3940 ns/op
WorkloadPilot   18: 2097152 op, 36381100.00 ns, 17.3479 ns/op
WorkloadPilot   19: 4194304 op, 71211800.00 ns, 16.9782 ns/op
WorkloadPilot   20: 8388608 op, 92363400.00 ns, 11.0106 ns/op
WorkloadPilot   21: 16777216 op, 120886100.00 ns, 7.2054 ns/op
WorkloadPilot   22: 33554432 op, 238088600.00 ns, 7.0956 ns/op
WorkloadPilot   23: 67108864 op, 591046300.00 ns, 8.8073 ns/op

OverheadWarmup   1: 67108864 op, 225312000.00 ns, 3.3574 ns/op
OverheadWarmup   2: 67108864 op, 149521700.00 ns, 2.2280 ns/op
OverheadWarmup   3: 67108864 op, 155843600.00 ns, 2.3223 ns/op
OverheadWarmup   4: 67108864 op, 145996800.00 ns, 2.1755 ns/op
OverheadWarmup   5: 67108864 op, 134069600.00 ns, 1.9978 ns/op
OverheadWarmup   6: 67108864 op, 132659900.00 ns, 1.9768 ns/op
OverheadWarmup   7: 67108864 op, 130612200.00 ns, 1.9463 ns/op
OverheadWarmup   8: 67108864 op, 129850900.00 ns, 1.9349 ns/op
OverheadWarmup   9: 67108864 op, 132776400.00 ns, 1.9785 ns/op
OverheadWarmup  10: 67108864 op, 146050800.00 ns, 2.1763 ns/op

OverheadActual   1: 67108864 op, 132500100.00 ns, 1.9744 ns/op
OverheadActual   2: 67108864 op, 130449000.00 ns, 1.9438 ns/op
OverheadActual   3: 67108864 op, 141815200.00 ns, 2.1132 ns/op
OverheadActual   4: 67108864 op, 144328200.00 ns, 2.1507 ns/op
OverheadActual   5: 67108864 op, 150483400.00 ns, 2.2424 ns/op
OverheadActual   6: 67108864 op, 158497400.00 ns, 2.3618 ns/op
OverheadActual   7: 67108864 op, 161791500.00 ns, 2.4109 ns/op
OverheadActual   8: 67108864 op, 177060100.00 ns, 2.6384 ns/op
OverheadActual   9: 67108864 op, 164237400.00 ns, 2.4473 ns/op
OverheadActual  10: 67108864 op, 153090900.00 ns, 2.2812 ns/op
OverheadActual  11: 67108864 op, 165626700.00 ns, 2.4680 ns/op
OverheadActual  12: 67108864 op, 165146500.00 ns, 2.4609 ns/op
OverheadActual  13: 67108864 op, 163369300.00 ns, 2.4344 ns/op
OverheadActual  14: 67108864 op, 148869400.00 ns, 2.2183 ns/op
OverheadActual  15: 67108864 op, 158553800.00 ns, 2.3626 ns/op
OverheadActual  16: 67108864 op, 145033600.00 ns, 2.1612 ns/op
OverheadActual  17: 67108864 op, 139517500.00 ns, 2.0790 ns/op
OverheadActual  18: 67108864 op, 142822700.00 ns, 2.1282 ns/op
OverheadActual  19: 67108864 op, 153162700.00 ns, 2.2823 ns/op
OverheadActual  20: 67108864 op, 152633300.00 ns, 2.2744 ns/op

WorkloadWarmup   1: 67108864 op, 482900300.00 ns, 7.1958 ns/op
WorkloadWarmup   2: 67108864 op, 512078500.00 ns, 7.6306 ns/op
WorkloadWarmup   3: 67108864 op, 481691900.00 ns, 7.1778 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 506281700.00 ns, 7.5442 ns/op
WorkloadActual   2: 67108864 op, 487892900.00 ns, 7.2702 ns/op
WorkloadActual   3: 67108864 op, 478156800.00 ns, 7.1251 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 353419600.00 ns, 5.2664 ns/op
WorkloadResult   2: 67108864 op, 335030800.00 ns, 4.9923 ns/op
WorkloadResult   3: 67108864 op, 325294700.00 ns, 4.8473 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 27780 has exited with code 0.

Mean = 5.035 ns, StdErr = 0.123 ns (2.44%), N = 3, StdDev = 0.213 ns
Min = 4.847 ns, Q1 = 4.920 ns, Median = 4.992 ns, Q3 = 5.129 ns, Max = 5.266 ns
IQR = 0.210 ns, LowerFence = 4.605 ns, UpperFence = 5.444 ns
ConfidenceInterval = [1.153 ns; 8.918 ns] (CI 99.9%), Margin = 3.883 ns (77.11% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 28 (87.5%) benchmark(s) to run. Estimated finish 2026-05-10 14:37 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1484 1404 --benchmarkName "PInvokeBench.FillBenchmarks.V5_LibraryImport_RefByte(Size: 0)" --job ShortRun --benchmarkId 4 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 472700.00 ns, 472.7000 us/op
WorkloadJitting  1: 1 op, 949300.00 ns, 949.3000 us/op

OverheadJitting  2: 16 op, 492400.00 ns, 30.7750 us/op
WorkloadJitting  2: 16 op, 420000.00 ns, 26.2500 us/op

WorkloadPilot    1: 16 op, 1900.00 ns, 118.7500 ns/op
WorkloadPilot    2: 32 op, 1400.00 ns, 43.7500 ns/op
WorkloadPilot    3: 64 op, 1600.00 ns, 25.0000 ns/op
WorkloadPilot    4: 128 op, 2800.00 ns, 21.8750 ns/op
WorkloadPilot    5: 256 op, 5200.00 ns, 20.3125 ns/op
WorkloadPilot    6: 512 op, 10000.00 ns, 19.5313 ns/op
WorkloadPilot    7: 1024 op, 27800.00 ns, 27.1484 ns/op
WorkloadPilot    8: 2048 op, 38500.00 ns, 18.7988 ns/op
WorkloadPilot    9: 4096 op, 134600.00 ns, 32.8613 ns/op
WorkloadPilot   10: 8192 op, 203300.00 ns, 24.8169 ns/op
WorkloadPilot   11: 16384 op, 430400.00 ns, 26.2695 ns/op
WorkloadPilot   12: 32768 op, 606500.00 ns, 18.5089 ns/op
WorkloadPilot   13: 65536 op, 1207600.00 ns, 18.4265 ns/op
WorkloadPilot   14: 131072 op, 3089200.00 ns, 23.5687 ns/op
WorkloadPilot   15: 262144 op, 4871200.00 ns, 18.5822 ns/op
WorkloadPilot   16: 524288 op, 13288500.00 ns, 25.3458 ns/op
WorkloadPilot   17: 1048576 op, 19617400.00 ns, 18.7086 ns/op
WorkloadPilot   18: 2097152 op, 39670500.00 ns, 18.9164 ns/op
WorkloadPilot   19: 4194304 op, 79750100.00 ns, 19.0139 ns/op
WorkloadPilot   20: 8388608 op, 95495900.00 ns, 11.3840 ns/op
WorkloadPilot   21: 16777216 op, 154455900.00 ns, 9.2063 ns/op
WorkloadPilot   22: 33554432 op, 277344000.00 ns, 8.2655 ns/op
WorkloadPilot   23: 67108864 op, 539196100.00 ns, 8.0346 ns/op

OverheadWarmup   1: 67108864 op, 180753800.00 ns, 2.6934 ns/op
OverheadWarmup   2: 67108864 op, 146744100.00 ns, 2.1867 ns/op
OverheadWarmup   3: 67108864 op, 134762800.00 ns, 2.0081 ns/op
OverheadWarmup   4: 67108864 op, 133013900.00 ns, 1.9821 ns/op
OverheadWarmup   5: 67108864 op, 133667600.00 ns, 1.9918 ns/op
OverheadWarmup   6: 67108864 op, 134591400.00 ns, 2.0056 ns/op
OverheadWarmup   7: 67108864 op, 134259500.00 ns, 2.0006 ns/op
OverheadWarmup   8: 67108864 op, 139181700.00 ns, 2.0740 ns/op
OverheadWarmup   9: 67108864 op, 141019800.00 ns, 2.1014 ns/op
OverheadWarmup  10: 67108864 op, 145401200.00 ns, 2.1666 ns/op

OverheadActual   1: 67108864 op, 137249800.00 ns, 2.0452 ns/op
OverheadActual   2: 67108864 op, 134068200.00 ns, 1.9978 ns/op
OverheadActual   3: 67108864 op, 134191100.00 ns, 1.9996 ns/op
OverheadActual   4: 67108864 op, 137206400.00 ns, 2.0445 ns/op
OverheadActual   5: 67108864 op, 134653800.00 ns, 2.0065 ns/op
OverheadActual   6: 67108864 op, 143322900.00 ns, 2.1357 ns/op
OverheadActual   7: 67108864 op, 142161300.00 ns, 2.1184 ns/op
OverheadActual   8: 67108864 op, 141580800.00 ns, 2.1097 ns/op
OverheadActual   9: 67108864 op, 130177900.00 ns, 1.9398 ns/op
OverheadActual  10: 67108864 op, 129720300.00 ns, 1.9330 ns/op
OverheadActual  11: 67108864 op, 131984500.00 ns, 1.9667 ns/op
OverheadActual  12: 67108864 op, 131613600.00 ns, 1.9612 ns/op
OverheadActual  13: 67108864 op, 151819800.00 ns, 2.2623 ns/op
OverheadActual  14: 67108864 op, 173782500.00 ns, 2.5896 ns/op
OverheadActual  15: 67108864 op, 180272600.00 ns, 2.6863 ns/op
OverheadActual  16: 67108864 op, 168131900.00 ns, 2.5054 ns/op
OverheadActual  17: 67108864 op, 157464900.00 ns, 2.3464 ns/op
OverheadActual  18: 67108864 op, 154563300.00 ns, 2.3032 ns/op
OverheadActual  19: 67108864 op, 161399500.00 ns, 2.4050 ns/op
OverheadActual  20: 67108864 op, 148201200.00 ns, 2.2084 ns/op

WorkloadWarmup   1: 67108864 op, 513513300.00 ns, 7.6519 ns/op
WorkloadWarmup   2: 67108864 op, 498041700.00 ns, 7.4214 ns/op
WorkloadWarmup   3: 67108864 op, 492273200.00 ns, 7.3354 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 529395400.00 ns, 7.8886 ns/op
WorkloadActual   2: 67108864 op, 506298100.00 ns, 7.5444 ns/op
WorkloadActual   3: 67108864 op, 521974100.00 ns, 7.7780 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 387524350.00 ns, 5.7746 ns/op
WorkloadResult   2: 67108864 op, 364427050.00 ns, 5.4304 ns/op
WorkloadResult   3: 67108864 op, 380103050.00 ns, 5.6640 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 18112 has exited with code 0.

Mean = 5.623 ns, StdErr = 0.101 ns (1.80%), N = 3, StdDev = 0.176 ns
Min = 5.430 ns, Q1 = 5.547 ns, Median = 5.664 ns, Q3 = 5.719 ns, Max = 5.775 ns
IQR = 0.172 ns, LowerFence = 5.289 ns, UpperFence = 5.977 ns
ConfidenceInterval = [2.417 ns; 8.829 ns] (CI 99.9%), Margin = 3.206 ns (57.01% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 27 (84.4%) benchmark(s) to run. Estimated finish 2026-05-10 14:37 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1512 1532 --benchmarkName "PInvokeBench.FillBenchmarks.V6_LibraryImport_Span_SuppressGC(Size: 0)" --job ShortRun --benchmarkId 5 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 314100.00 ns, 314.1000 us/op
WorkloadJitting  1: 1 op, 984300.00 ns, 984.3000 us/op

OverheadJitting  2: 16 op, 372700.00 ns, 23.2938 us/op
WorkloadJitting  2: 16 op, 372700.00 ns, 23.2938 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 1700.00 ns, 26.5625 ns/op
WorkloadPilot    4: 128 op, 2400.00 ns, 18.7500 ns/op
WorkloadPilot    5: 256 op, 3700.00 ns, 14.4531 ns/op
WorkloadPilot    6: 512 op, 7000.00 ns, 13.6719 ns/op
WorkloadPilot    7: 1024 op, 13800.00 ns, 13.4766 ns/op
WorkloadPilot    8: 2048 op, 27300.00 ns, 13.3301 ns/op
WorkloadPilot    9: 4096 op, 53800.00 ns, 13.1348 ns/op
WorkloadPilot   10: 8192 op, 107100.00 ns, 13.0737 ns/op
WorkloadPilot   11: 16384 op, 213200.00 ns, 13.0127 ns/op
WorkloadPilot   12: 32768 op, 426000.00 ns, 13.0005 ns/op
WorkloadPilot   13: 65536 op, 858100.00 ns, 13.0936 ns/op
WorkloadPilot   14: 131072 op, 1711700.00 ns, 13.0592 ns/op
WorkloadPilot   15: 262144 op, 3435800.00 ns, 13.1065 ns/op
WorkloadPilot   16: 524288 op, 6819000.00 ns, 13.0062 ns/op
WorkloadPilot   17: 1048576 op, 14665200.00 ns, 13.9858 ns/op
