// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\obj\Release\net8.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433
// command took 1.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\obj\Release\net8.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" --output "D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433
// command took 9.17 sec and exited with 0
// ***** Done, took 00:00:11 (11.1 sec)   *****
// Found 28 benchmarks:
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1244 1200 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 0)" --job ShortRun --benchmarkId 0 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   2: 67108864 op, 720686900.00 ns, 10.7391 ns/op
WorkloadActual   3: 67108864 op, 722902300.00 ns, 10.7721 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 614134150.00 ns, 9.1513 ns/op
WorkloadResult   2: 67108864 op, 583543550.00 ns, 8.6955 ns/op
WorkloadResult   3: 67108864 op, 585758950.00 ns, 8.7285 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 31696 has exited with code 0.

Mean = 8.858 ns, StdErr = 0.147 ns (1.66%), N = 3, StdDev = 0.254 ns
Min = 8.695 ns, Q1 = 8.712 ns, Median = 8.728 ns, Q3 = 8.940 ns, Max = 9.151 ns
IQR = 0.228 ns, LowerFence = 8.370 ns, UpperFence = 9.282 ns
ConfidenceInterval = [4.221 ns; 13.496 ns] (CI 99.9%), Margin = 4.637 ns (52.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (62.5%) benchmark(s) to run. Estimated finish 2026-05-10 14:28 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1120 1256 --benchmarkName "PInvokeBench.FillBenchmarks.V6_LibraryImport_Span_SuppressGC(Size: 16)" --job ShortRun --benchmarkId 12 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216000.00 ns, 216.0000 us/op
WorkloadJitting  1: 1 op, 814700.00 ns, 814.7000 us/op

OverheadJitting  2: 16 op, 370600.00 ns, 23.1625 us/op
WorkloadJitting  2: 16 op, 340100.00 ns, 21.2563 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 2600.00 ns, 20.3125 ns/op
WorkloadPilot    5: 256 op, 5200.00 ns, 20.3125 ns/op
WorkloadPilot    6: 512 op, 8800.00 ns, 17.1875 ns/op
WorkloadPilot    7: 1024 op, 16400.00 ns, 16.0156 ns/op
WorkloadPilot    8: 2048 op, 32700.00 ns, 15.9668 ns/op
WorkloadPilot    9: 4096 op, 64800.00 ns, 15.8203 ns/op
WorkloadPilot   10: 8192 op, 155000.00 ns, 18.9209 ns/op
WorkloadPilot   11: 16384 op, 253800.00 ns, 15.4907 ns/op
WorkloadPilot   12: 32768 op, 514600.00 ns, 15.7043 ns/op
WorkloadPilot   13: 65536 op, 1028800.00 ns, 15.6982 ns/op
WorkloadPilot   14: 131072 op, 2032900.00 ns, 15.5098 ns/op
WorkloadPilot   15: 262144 op, 4109000.00 ns, 15.6746 ns/op
WorkloadPilot   16: 524288 op, 8407500.00 ns, 16.0360 ns/op
WorkloadPilot   17: 1048576 op, 16586400.00 ns, 15.8180 ns/op
WorkloadPilot   18: 2097152 op, 32598000.00 ns, 15.5439 ns/op
WorkloadPilot   19: 4194304 op, 52919000.00 ns, 12.6169 ns/op
WorkloadPilot   20: 8388608 op, 53311800.00 ns, 6.3553 ns/op
WorkloadPilot   21: 16777216 op, 116043900.00 ns, 6.9168 ns/op
WorkloadPilot   22: 33554432 op, 219903000.00 ns, 6.5536 ns/op
WorkloadPilot   23: 67108864 op, 450656300.00 ns, 6.7153 ns/op
WorkloadPilot   24: 134217728 op, 1004396500.00 ns, 7.4833 ns/op

OverheadWarmup   1: 134217728 op, 371873800.00 ns, 2.7707 ns/op
OverheadWarmup   2: 134217728 op, 301326200.00 ns, 2.2451 ns/op
OverheadWarmup   3: 134217728 op, 273481900.00 ns, 2.0376 ns/op
OverheadWarmup   4: 134217728 op, 267218900.00 ns, 1.9909 ns/op
OverheadWarmup   5: 134217728 op, 284571000.00 ns, 2.1202 ns/op
OverheadWarmup   6: 134217728 op, 281362700.00 ns, 2.0963 ns/op
OverheadWarmup   7: 134217728 op, 278430100.00 ns, 2.0745 ns/op
OverheadWarmup   8: 134217728 op, 287147400.00 ns, 2.1394 ns/op
OverheadWarmup   9: 134217728 op, 273154800.00 ns, 2.0352 ns/op

OverheadActual   1: 134217728 op, 290837100.00 ns, 2.1669 ns/op
OverheadActual   2: 134217728 op, 273160800.00 ns, 2.0352 ns/op
OverheadActual   3: 134217728 op, 269832800.00 ns, 2.0104 ns/op
OverheadActual   4: 134217728 op, 287975500.00 ns, 2.1456 ns/op
OverheadActual   5: 134217728 op, 282993000.00 ns, 2.1085 ns/op
OverheadActual   6: 134217728 op, 298386700.00 ns, 2.2232 ns/op
OverheadActual   7: 134217728 op, 294661400.00 ns, 2.1954 ns/op
OverheadActual   8: 134217728 op, 336581100.00 ns, 2.5077 ns/op
OverheadActual   9: 134217728 op, 337239300.00 ns, 2.5126 ns/op
OverheadActual  10: 134217728 op, 304501100.00 ns, 2.2687 ns/op
OverheadActual  11: 134217728 op, 285262000.00 ns, 2.1254 ns/op
OverheadActual  12: 134217728 op, 292231100.00 ns, 2.1773 ns/op
OverheadActual  13: 134217728 op, 286185500.00 ns, 2.1322 ns/op
OverheadActual  14: 134217728 op, 287709600.00 ns, 2.1436 ns/op
OverheadActual  15: 134217728 op, 279531900.00 ns, 2.0827 ns/op

WorkloadWarmup   1: 134217728 op, 894587400.00 ns, 6.6652 ns/op
WorkloadWarmup   2: 134217728 op, 846310300.00 ns, 6.3055 ns/op
WorkloadWarmup   3: 134217728 op, 850555100.00 ns, 6.3371 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 1034012500.00 ns, 7.7040 ns/op
WorkloadActual   2: 134217728 op, 1088346800.00 ns, 8.1088 ns/op
WorkloadActual   3: 134217728 op, 999420200.00 ns, 7.4463 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 746037000.00 ns, 5.5584 ns/op
WorkloadResult   2: 134217728 op, 800371300.00 ns, 5.9632 ns/op
WorkloadResult   3: 134217728 op, 711444700.00 ns, 5.3007 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 12792 has exited with code 0.

Mean = 5.607 ns, StdErr = 0.193 ns (3.44%), N = 3, StdDev = 0.334 ns
Min = 5.301 ns, Q1 = 5.430 ns, Median = 5.558 ns, Q3 = 5.761 ns, Max = 5.963 ns
IQR = 0.331 ns, LowerFence = 4.933 ns, UpperFence = 6.258 ns
ConfidenceInterval = [-0.486 ns; 11.701 ns] (CI 99.9%), Margin = 6.093 ns (108.66% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (59.4%) benchmark(s) to run. Estimated finish 2026-05-10 14:28 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1516 1340 --benchmarkName "PInvokeBench.FillBenchmarks.V7_LibraryImport_RefByte_SuppressGC(Size: 16)" --job ShortRun --benchmarkId 13 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204700.00 ns, 204.7000 us/op
WorkloadJitting  1: 1 op, 620600.00 ns, 620.6000 us/op

OverheadJitting  2: 16 op, 329500.00 ns, 20.5938 us/op
WorkloadJitting  2: 16 op, 298900.00 ns, 18.6813 us/op

WorkloadPilot    1: 16 op, 1400.00 ns, 87.5000 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 1500.00 ns, 23.4375 ns/op
WorkloadPilot    4: 128 op, 2300.00 ns, 17.9688 ns/op
WorkloadPilot    5: 256 op, 4800.00 ns, 18.7500 ns/op
WorkloadPilot    6: 512 op, 8200.00 ns, 16.0156 ns/op
WorkloadPilot    7: 1024 op, 15700.00 ns, 15.3320 ns/op
WorkloadPilot    8: 2048 op, 29700.00 ns, 14.5020 ns/op
WorkloadPilot    9: 4096 op, 60100.00 ns, 14.6729 ns/op
WorkloadPilot   10: 8192 op, 121800.00 ns, 14.8682 ns/op
WorkloadPilot   11: 16384 op, 236600.00 ns, 14.4409 ns/op
WorkloadPilot   12: 32768 op, 474000.00 ns, 14.4653 ns/op
WorkloadPilot   13: 65536 op, 940600.00 ns, 14.3524 ns/op
WorkloadPilot   14: 131072 op, 1893000.00 ns, 14.4424 ns/op
WorkloadPilot   15: 262144 op, 3789400.00 ns, 14.4554 ns/op
WorkloadPilot   16: 524288 op, 8040400.00 ns, 15.3358 ns/op
WorkloadPilot   17: 1048576 op, 16284300.00 ns, 15.5299 ns/op
WorkloadPilot   18: 2097152 op, 31466300.00 ns, 15.0043 ns/op
WorkloadPilot   19: 4194304 op, 60382700.00 ns, 14.3964 ns/op
WorkloadPilot   20: 8388608 op, 59916600.00 ns, 7.1426 ns/op
WorkloadPilot   21: 16777216 op, 119420600.00 ns, 7.1180 ns/op
WorkloadPilot   22: 33554432 op, 231938200.00 ns, 6.9123 ns/op
WorkloadPilot   23: 67108864 op, 437153300.00 ns, 6.5141 ns/op
WorkloadPilot   24: 134217728 op, 996475700.00 ns, 7.4243 ns/op

OverheadWarmup   1: 134217728 op, 393931400.00 ns, 2.9350 ns/op
OverheadWarmup   2: 134217728 op, 286823700.00 ns, 2.1370 ns/op
OverheadWarmup   3: 134217728 op, 294463200.00 ns, 2.1939 ns/op
OverheadWarmup   4: 134217728 op, 285927300.00 ns, 2.1303 ns/op
OverheadWarmup   5: 134217728 op, 280850500.00 ns, 2.0925 ns/op
OverheadWarmup   6: 134217728 op, 290037100.00 ns, 2.1609 ns/op
OverheadWarmup   7: 134217728 op, 302021800.00 ns, 2.2502 ns/op
OverheadWarmup   8: 134217728 op, 310137600.00 ns, 2.3107 ns/op
OverheadWarmup   9: 134217728 op, 278053800.00 ns, 2.0717 ns/op

OverheadActual   1: 134217728 op, 275958300.00 ns, 2.0560 ns/op
OverheadActual   2: 134217728 op, 271085600.00 ns, 2.0197 ns/op
OverheadActual   3: 134217728 op, 268381200.00 ns, 1.9996 ns/op
OverheadActual   4: 134217728 op, 304012100.00 ns, 2.2651 ns/op
OverheadActual   5: 134217728 op, 298880700.00 ns, 2.2268 ns/op
OverheadActual   6: 134217728 op, 287892900.00 ns, 2.1450 ns/op
OverheadActual   7: 134217728 op, 286162200.00 ns, 2.1321 ns/op
OverheadActual   8: 134217728 op, 316864300.00 ns, 2.3608 ns/op
OverheadActual   9: 134217728 op, 339142900.00 ns, 2.5268 ns/op
OverheadActual  10: 134217728 op, 311293500.00 ns, 2.3193 ns/op
OverheadActual  11: 134217728 op, 345587100.00 ns, 2.5748 ns/op
OverheadActual  12: 134217728 op, 323199100.00 ns, 2.4080 ns/op
OverheadActual  13: 134217728 op, 294867000.00 ns, 2.1969 ns/op
OverheadActual  14: 134217728 op, 276245400.00 ns, 2.0582 ns/op
OverheadActual  15: 134217728 op, 273996900.00 ns, 2.0414 ns/op
OverheadActual  16: 134217728 op, 272883400.00 ns, 2.0331 ns/op
OverheadActual  17: 134217728 op, 289594700.00 ns, 2.1576 ns/op
OverheadActual  18: 134217728 op, 273185900.00 ns, 2.0354 ns/op
OverheadActual  19: 134217728 op, 305764600.00 ns, 2.2781 ns/op
OverheadActual  20: 134217728 op, 296655200.00 ns, 2.2103 ns/op

WorkloadWarmup   1: 134217728 op, 833377600.00 ns, 6.2091 ns/op
WorkloadWarmup   2: 134217728 op, 914891000.00 ns, 6.8165 ns/op
WorkloadWarmup   3: 134217728 op, 976429800.00 ns, 7.2750 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 883791200.00 ns, 6.5848 ns/op
WorkloadActual   2: 134217728 op, 859328600.00 ns, 6.4025 ns/op
WorkloadActual   3: 134217728 op, 836921500.00 ns, 6.2356 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 591560350.00 ns, 4.4075 ns/op
WorkloadResult   2: 134217728 op, 567097750.00 ns, 4.2252 ns/op
WorkloadResult   3: 134217728 op, 544690650.00 ns, 4.0583 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 30696 has exited with code 0.

Mean = 4.230 ns, StdErr = 0.101 ns (2.38%), N = 3, StdDev = 0.175 ns
Min = 4.058 ns, Q1 = 4.142 ns, Median = 4.225 ns, Q3 = 4.316 ns, Max = 4.407 ns
IQR = 0.175 ns, LowerFence = 3.880 ns, UpperFence = 4.578 ns
ConfidenceInterval = [1.044 ns; 7.417 ns] (CI 99.9%), Margin = 3.186 ns (75.32% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (56.2%) benchmark(s) to run. Estimated finish 2026-05-10 14:28 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1536 1532 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 256)" --job ShortRun --benchmarkId 14 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225300.00 ns, 225.3000 us/op
WorkloadJitting  1: 1 op, 741800.00 ns, 741.8000 us/op

OverheadJitting  2: 16 op, 336500.00 ns, 21.0313 us/op
WorkloadJitting  2: 16 op, 345300.00 ns, 21.5813 us/op

WorkloadPilot    1: 16 op, 1600.00 ns, 100.0000 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 6500.00 ns, 101.5625 ns/op
WorkloadPilot    4: 128 op, 7800.00 ns, 60.9375 ns/op
WorkloadPilot    5: 256 op, 22500.00 ns, 87.8906 ns/op
WorkloadPilot    6: 512 op, 45600.00 ns, 89.0625 ns/op
WorkloadPilot    7: 1024 op, 60300.00 ns, 58.8867 ns/op
WorkloadPilot    8: 2048 op, 129200.00 ns, 63.0859 ns/op
WorkloadPilot    9: 4096 op, 225800.00 ns, 55.1270 ns/op
WorkloadPilot   10: 8192 op, 451200.00 ns, 55.0781 ns/op
WorkloadPilot   11: 16384 op, 803900.00 ns, 49.0662 ns/op
WorkloadPilot   12: 32768 op, 1824700.00 ns, 55.6854 ns/op
WorkloadPilot   13: 65536 op, 3635600.00 ns, 55.4749 ns/op
WorkloadPilot   14: 131072 op, 7098000.00 ns, 54.1534 ns/op
WorkloadPilot   15: 262144 op, 15005100.00 ns, 57.2399 ns/op
WorkloadPilot   16: 524288 op, 28880200.00 ns, 55.0846 ns/op
WorkloadPilot   17: 1048576 op, 55066400.00 ns, 52.5154 ns/op
WorkloadPilot   18: 2097152 op, 110156200.00 ns, 52.5266 ns/op
WorkloadPilot   19: 4194304 op, 243424300.00 ns, 58.0369 ns/op
WorkloadPilot   20: 8388608 op, 551547200.00 ns, 65.7495 ns/op

OverheadWarmup   1: 8388608 op, 23862500.00 ns, 2.8446 ns/op
OverheadWarmup   2: 8388608 op, 27449900.00 ns, 3.2723 ns/op
OverheadWarmup   3: 8388608 op, 23752300.00 ns, 2.8315 ns/op
OverheadWarmup   4: 8388608 op, 26037700.00 ns, 3.1039 ns/op
OverheadWarmup   5: 8388608 op, 24494000.00 ns, 2.9199 ns/op

OverheadActual   1: 8388608 op, 23609500.00 ns, 2.8145 ns/op
OverheadActual   2: 8388608 op, 24181000.00 ns, 2.8826 ns/op
OverheadActual   3: 8388608 op, 23611300.00 ns, 2.8147 ns/op
OverheadActual   4: 8388608 op, 24230700.00 ns, 2.8885 ns/op
OverheadActual   5: 8388608 op, 31206200.00 ns, 3.7201 ns/op
OverheadActual   6: 8388608 op, 25486200.00 ns, 3.0382 ns/op
OverheadActual   7: 8388608 op, 26257500.00 ns, 3.1301 ns/op
OverheadActual   8: 8388608 op, 25460000.00 ns, 3.0351 ns/op
OverheadActual   9: 8388608 op, 24060800.00 ns, 2.8683 ns/op
OverheadActual  10: 8388608 op, 23870100.00 ns, 2.8455 ns/op
OverheadActual  11: 8388608 op, 23123400.00 ns, 2.7565 ns/op
OverheadActual  12: 8388608 op, 23185300.00 ns, 2.7639 ns/op
OverheadActual  13: 8388608 op, 18591100.00 ns, 2.2162 ns/op
OverheadActual  14: 8388608 op, 19638200.00 ns, 2.3411 ns/op
OverheadActual  15: 8388608 op, 21320800.00 ns, 2.5416 ns/op
OverheadActual  16: 8388608 op, 19355500.00 ns, 2.3074 ns/op
OverheadActual  17: 8388608 op, 18462600.00 ns, 2.2009 ns/op
OverheadActual  18: 8388608 op, 17668600.00 ns, 2.1063 ns/op
OverheadActual  19: 8388608 op, 17840300.00 ns, 2.1267 ns/op
OverheadActual  20: 8388608 op, 17846400.00 ns, 2.1275 ns/op

WorkloadWarmup   1: 8388608 op, 464397400.00 ns, 55.3605 ns/op
WorkloadWarmup   2: 8388608 op, 420278600.00 ns, 50.1011 ns/op
WorkloadWarmup   3: 8388608 op, 414808900.00 ns, 49.4491 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 464900300.00 ns, 55.4204 ns/op
WorkloadActual   2: 8388608 op, 421175100.00 ns, 50.2080 ns/op
WorkloadActual   3: 8388608 op, 430974800.00 ns, 51.3762 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 441502900.00 ns, 52.6312 ns/op
WorkloadResult   2: 8388608 op, 397777700.00 ns, 47.4188 ns/op
WorkloadResult   3: 8388608 op, 407577400.00 ns, 48.5870 ns/op
// GC:  0 0 0 400 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 32684 has exited with code 0.

Mean = 49.546 ns, StdErr = 1.579 ns (3.19%), N = 3, StdDev = 2.735 ns
Min = 47.419 ns, Q1 = 48.003 ns, Median = 48.587 ns, Q3 = 50.609 ns, Max = 52.631 ns
IQR = 2.606 ns, LowerFence = 44.094 ns, UpperFence = 54.518 ns
ConfidenceInterval = [-0.356 ns; 99.447 ns] (CI 99.9%), Margin = 49.901 ns (100.72% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (53.1%) benchmark(s) to run. Estimated finish 2026-05-10 14:28 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
// *** Execute ***
// Launch: 1 / 1
